constructorStandingsId,positionText,wins
6266,10,0
6265,9,0
6264,7,0
6263,8,0
6262,6,0
6261,5,0
6260,3,0
6259,4,0
6258,2,1
6257,1,12
6276,10,0
6275,9,0
6274,8,0
6273,7,0
6272,6,0
6271,5,1
6270,3,0
6269,4,0
6268,2,1
6267,1,12
6286,10,0
6285,9,0
6284,8,0
6283,7,0
6282,6,0
6281,5,1
6280,2,0
6279,4,0
6278,3,1
6277,1,13
6296,10,0
6295,9,0
6294,8,0
6293,7,0
6292,6,0
6291,5,1
6290,2,0
6289,4,0
6288,3,1
6287,1,14
6306,10,0
6305,9,0
6304,8,0
6303,7,0
6302,6,0
6301,5,1
6300,2,0
6299,4,0
6298,3,1
6297,1,15
6316,10,0
6315,9,0
6314,8,0
6313,7,0
6312,6,0
6311,5,1
6310,2,0
6309,4,1
6308,3,1
6307,1,15
5988,7,0
5987,6,0
5986,5,0
5985,3,0
5984,4,0
5983,2,0
5982,1,1
5997,9,0
5996,7,0
5995,8,0
5994,6,0
5993,5,0
5992,3,0
5991,2,0
5990,4,0
5989,1,2
6007,8,0
6006,9,0
6005,5,1
6004,10,0
6003,7,0
6002,6,0
6001,2,0
6000,3,0
5999,4,0
5998,1,2
6017,9,0
6016,8,0
6015,5,1
6014,10,0
6013,7,0
6012,6,0
6011,3,0
6010,2,1
6009,4,0
6008,1,2
6027,9,0
6026,8,0
6025,5,1
6024,10,0
6023,7,0
6022,6,0
6021,3,0
6020,2,2
6019,4,0
6018,1,2
6037,8,0
6036,9,0
6035,5,1
6034,10,0
6033,6,0
6032,7,0
6031,3,0
6030,1,3
6029,4,0
6028,2,2
6047,8,0
6046,9,0
6045,5,1
6044,10,0
6043,6,0
6042,7,0
6041,4,0
6040,2,3
6039,3,1
6038,1,2
6057,8,0
6056,9,0
6055,5,1
6054,10,0
6053,6,0
6052,7,0
6051,4,0
6050,1,4
6049,3,1
6048,2,2
6067,8,0
6066,9,0
6065,6,1
6064,10,0
6063,5,0
6062,7,0
6061,4,0
6060,1,4
6059,2,2
6058,3,2
6077,6,0
6076,9,0
6075,7,1
6074,10,0
6073,5,0
6072,8,0
6071,4,0
6070,1,4
6069,2,3
6068,3,2
6087,6,0
6086,9,0
6085,7,1
6084,10,0
6083,5,0
6082,8,0
6081,4,0
6080,1,5
6079,2,3
6078,3,2
6097,7,0
6096,6,0
6095,8,1
6094,10,0
6093,5,0
6092,9,0
6091,4,0
6090,1,5
6089,2,4
6088,3,2
6107,6,0
6106,7,0
6105,8,1
6104,10,0
6103,5,0
6102,9,0
6101,4,1
6100,2,5
6099,1,4
6098,3,2
6117,6,0
6116,7,0
6115,8,1
6114,10,0
6113,5,0
6112,9,0
6111,4,1
6110,2,6
6109,1,4
6108,3,2
6127,7,0
6126,8,0
6125,9,1
6124,10,0
6123,6,0
6122,5,0
6121,4,1
6120,1,7
6119,2,4
6118,3,2
6137,7,0
6136,8,0
6135,9,1
6134,10,0
6133,5,0
6132,6,0
6131,4,1
6130,1,8
6129,2,4
6128,3,2
5805,6,0
5804,5,0
5803,4,0
5802,3,0
5801,2,0
5800,1,1
5816,11,0
5815,10,0
5814,9,0
5813,6,0
5812,5,0
5811,8,0
5810,7,0
5809,4,0
5808,3,0
5807,1,1
5806,2,1
5827,11,0
5826,10,0
5825,9,0
5824,6,0
5823,4,0
5822,8,0
5821,7,0
5820,5,0
5819,3,0
5818,1,1
5817,2,2
5838,11,0
5837,10,0
5836,9,0
5835,6,0
5834,4,0
5833,8,0
5832,7,0
5831,5,0
5830,3,0
5829,2,1
5828,1,3
5849,9,0
5848,11,0
5847,10,0
5846,5,0
5845,4,0
5844,8,0
5843,7,0
5842,6,0
5841,3,0
5840,2,1
5839,1,4
5860,10,0
5859,8,0
5858,11,0
5857,5,0
5856,4,0
5855,9,0
5854,7,0
5853,6,0
5852,3,0
5851,2,1
5850,1,5
5871,10,0
5870,6,0
5869,11,0
5868,5,0
5867,4,0
5866,9,0
5865,8,0
5864,7,0
5863,3,1
5862,2,1
5861,1,5
5882,10,0
5881,6,0
5880,11,0
5879,5,0
5878,4,0
5877,9,0
5876,8,0
5875,7,0
5874,3,1
5873,2,1
5872,1,6
5893,10,0
5892,6,0
5891,11,0
5890,5,0
5889,4,0
5888,9,0
5887,8,0
5886,7,0
5885,3,1
5884,2,1
5883,1,7
5904,11,0
5903,6,0
5902,7,0
5901,5,0
5900,4,0
5899,10,0
5898,9,0
5897,8,0
5896,3,1
5895,2,1
5894,1,8
5915,11,0
5914,6,0
5913,7,0
5912,5,0
5911,4,0
5910,10,0
5909,9,0
5908,8,0
5907,3,1
5906,2,1
5905,1,9
5926,11,0
5925,6,0
5924,7,0
5923,5,0
5922,4,0
5921,10,0
5920,9,0
5919,8,0
5918,3,1
5917,2,1
5916,1,10
5937,11,0
5936,6,0
5935,7,0
5934,5,0
5933,4,0
5932,10,0
5931,9,0
5930,8,0
5929,3,1
5928,2,1
5927,1,11
5948,11,0
5947,6,0
5946,7,0
5945,5,0
5944,4,0
5943,10,0
5942,9,0
5941,8,0
5940,3,1
5939,2,1
5938,1,12
5959,11,0
5958,7,0
5957,8,0
5956,5,0
5955,4,0
5954,10,0
5953,9,0
5952,6,0
5951,3,1
5950,2,1
5949,1,13
5970,11,0
5969,8,0
5968,7,0
5967,5,0
5966,4,0
5965,10,0
5964,9,0
5963,6,0
5962,3,1
5961,2,1
5960,1,14
5981,11,0
5980,6,0
5979,8,0
5978,5,0
5977,4,0
5976,10,0
5975,9,0
5974,7,0
5973,3,1
5972,2,1
5971,1,15
5623,10,0
5622,9,0
5621,8,0
5620,7,0
5619,6,0
5618,5,0
5617,4,0
5616,3,0
5615,2,0
5614,1,1
5634,5,0
5633,10,0
5632,11,0
5631,6,0
5630,9,0
5629,8,0
5628,7,0
5627,3,0
5626,4,0
5625,2,0
5624,1,2
5645,6,0
5644,7,0
5643,11,0
5642,8,0
5641,9,0
5640,10,0
5639,5,0
5638,4,0
5637,3,0
5636,2,1
5635,1,2
5656,3,1
5655,7,0
5654,11,0
5653,8,0
5652,9,0
5651,10,0
5650,6,0
5649,4,0
5648,5,0
5647,2,1
5646,1,2
5667,3,1
5666,7,0
5665,11,0
5664,8,0
5663,9,0
5662,10,0
5661,6,0
5660,4,0
5659,5,0
5658,2,1
5657,1,3
5678,3,1
5677,8,0
5676,11,0
5675,7,0
5674,10,0
5673,9,0
5672,6,0
5671,4,0
5670,5,0
5669,2,2
5668,1,3
5689,3,1
5688,9,0
5687,11,0
5686,8,0
5685,10,0
5684,7,0
5683,5,0
5682,4,0
5681,6,0
5680,2,2
5679,1,4
5700,3,2
5699,10,0
5698,11,0
5697,9,0
5696,8,0
5695,7,0
5694,6,0
5693,5,0
5692,4,0
5691,2,2
5690,1,4
5711,3,2
5710,10,0
5709,11,0
5708,9,0
5707,8,0
5706,7,0
5705,6,0
5704,5,0
5703,4,0
5702,2,2
5701,1,5
5722,3,2
5721,10,0
5720,11,0
5719,9,0
5718,8,0
5717,7,0
5716,6,0
5715,5,0
5714,4,0
5713,2,2
5712,1,6
5733,3,2
5732,10,0
5731,11,0
5730,9,0
5729,8,0
5728,7,0
5727,6,0
5726,5,0
5725,4,0
5724,2,3
5723,1,6
5744,3,3
5743,7,0
5742,11,0
5741,10,0
5740,9,0
5739,8,0
5738,5,0
5737,6,0
5736,4,0
5735,2,3
5734,1,6
5755,3,3
5754,7,0
5753,11,0
5752,10,0
5751,9,0
5750,8,0
5749,5,0
5748,6,0
5747,4,0
5746,2,3
5745,1,7
5766,3,3
5765,7,0
5764,11,0
5763,10,0
5762,9,0
5761,8,0
5760,5,0
5759,6,0
5758,4,0
5757,2,3
5756,1,8
5777,3,4
5776,7,0
5775,11,0
5774,10,0
5773,9,0
5772,8,0
5771,5,0
5770,6,0
5769,4,0
5768,2,3
5767,1,8
5788,3,4
5787,7,0
5786,11,0
5785,10,0
5784,9,0
5783,8,0
5782,6,0
5781,5,0
5780,4,0
5779,2,4
5778,1,8
5799,3,4
5798,7,0
5797,11,0
5796,10,0
5795,9,0
5794,8,0
5793,6,0
5792,5,0
5791,4,0
5790,2,4
5789,1,9
1454,1,1
1455,2,0
1456,3,0
1457,4,0
1458,5,0
1459,6,0
1460,1,2
1461,4,0
1462,5,0
1463,2,0
1464,7,0
1465,8,0
1466,3,0
1467,6,0
1468,1,3
1469,5,0
1470,6,0
1471,3,0
1472,10,0
1473,11,0
1474,4,0
1475,8,0
1476,2,0
1477,7,0
1478,9,0
1479,1,3
1480,3,0
1481,6,0
1482,4,0
1483,10,0
1484,11,0
1485,5,0
1486,8,0
1487,2,1
1488,7,0
1489,9,0
1490,1,3
1491,3,0
1492,6,0
1493,5,0
1494,10,0
1495,11,0
1496,4,0
1497,8,0
1498,2,2
1499,7,0
1500,9,0
1501,1,4
1502,3,0
1503,6,0
1504,4,0
1505,10,0
1506,11,0
1507,5,0
1508,8,0
1509,2,2
1510,7,0
1511,9,0
1512,1,4
1513,3,0
1514,6,0
1515,4,0
1516,10,0
1517,11,0
1518,5,0
1519,9,0
1520,2,3
1521,8,0
1522,7,0
1523,1,5
1524,4,0
1525,6,0
1526,3,0
1527,10,0
1528,11,0
1529,5,0
1530,9,0
1531,2,3
1532,8,0
1533,7,0
1534,1,5
1535,4,0
1536,6,0
1537,3,0
1538,10,0
1539,11,0
1540,5,0
1541,9,0
1542,2,4
1543,8,0
1544,7,0
1545,2,5
1546,3,0
1547,5,0
1548,4,0
1549,10,0
1550,11,0
1551,6,0
1552,9,0
1553,1,5
1554,7,0
1555,8,0
1556,2,6
1557,3,0
1558,5,0
1559,4,0
1560,10,0
1561,11,0
1562,6,0
1563,8,0
1564,1,5
1565,7,0
1566,9,0
1567,2,6
1568,3,0
1569,6,0
1570,4,0
1571,10,0
1572,11,0
1573,5,0
1574,8,0
1575,1,6
1576,7,0
1577,9,0
1578,2,6
1579,3,0
1580,6,0
1581,4,0
1582,10,0
1583,11,0
1584,5,0
1585,8,0
1586,1,7
1587,7,0
1588,9,0
1589,2,7
1590,3,0
1591,6,0
1592,4,0
1593,10,0
1594,11,0
1595,5,0
1596,7,0
1597,1,7
1598,8,0
1599,9,0
1600,1,8
1601,3,0
1602,6,0
1603,4,0
1604,10,0
1605,11,0
1606,5,0
1607,7,0
1608,2,7
1609,8,0
1610,9,0
1611,1,9
1612,3,0
1613,5,0
1614,4,0
1615,10,0
1616,11,0
1617,6,0
1618,7,0
1619,2,7
1620,8,0
1621,9,0
1622,1,10
1623,3,0
1624,5,0
1625,4,0
1626,10,0
1627,11,0
1628,6,0
1629,7,0
1630,2,7
1631,8,0
1632,9,0
27973,1,4
5450,6,0
5449,5,0
5448,4,0
5447,3,0
5446,2,0
5445,1,1
5470,10,0
5459,9,0
5458,8,0
5457,2,1
5456,7,0
5455,6,0
5454,5,0
5453,4,0
5452,3,0
5469,9,0
5468,11,0
5467,8,0
5466,2,1
5465,7,0
5464,5,0
5463,6,0
5462,4,0
5461,3,0
5460,1,2
5451,1,1
5481,10,0
5480,9,0
5479,11,0
5478,8,0
5477,2,1
5476,7,0
5475,6,0
5474,4,0
5473,5,0
5472,3,0
5471,1,3
5492,10,0
5491,9,0
5490,11,0
5489,7,0
5488,2,2
5487,8,0
5486,6,0
5485,5,0
5484,4,0
5483,3,0
5482,1,3
5503,10,0
5502,8,0
5501,11,0
5500,7,0
5499,2,3
5498,9,0
5497,6,0
5496,4,0
5495,5,0
5494,3,0
5493,1,3
5514,10,0
5513,8,0
5512,11,0
5511,7,0
5510,2,3
5509,9,0
5508,6,0
5507,5,0
5506,4,0
5505,3,1
5504,1,3
5525,10,0
5524,7,0
5523,11,0
5522,8,0
5521,2,4
5520,9,0
5519,6,0
5518,5,0
5517,4,0
5516,3,1
5515,1,3
5536,10,0
5535,7,0
5534,11,0
5533,8,0
5532,2,4
5531,9,0
5530,6,0
5529,5,0
5528,4,0
5527,3,1
5526,1,4
5547,10,0
5546,7,0
5545,11,0
5544,8,0
5543,2,4
5542,9,0
5541,6,0
5540,5,0
5539,4,0
5538,3,1
5537,1,5
5558,10,0
5557,7,0
5556,11,0
5555,8,0
5554,2,5
5553,9,0
5552,6,0
5551,5,0
5550,4,0
5549,3,1
5548,1,5
5569,10,0
5568,7,0
5567,11,0
5566,8,0
5565,1,6
5564,9,0
5563,6,0
5562,5,0
5561,4,0
5560,3,1
5559,2,5
5580,10,0
5579,7,0
5578,11,0
5577,8,0
5576,1,6
5575,9,0
5574,5,0
5573,6,0
5572,4,0
5571,3,2
5570,2,5
5591,11,0
5590,8,0
5589,10,0
5588,7,0
5587,1,6
5586,9,0
5585,5,1
5584,6,0
5583,4,0
5582,3,2
5581,2,5
5602,11,0
5601,8,0
5600,10,0
5599,7,0
5598,2,6
5597,9,0
5596,4,1
5595,6,0
5594,5,0
5593,3,2
5592,1,6
5613,11,0
5612,8,0
5611,10,0
5610,7,0
5609,2,7
5608,9,0
5607,4,1
5606,6,0
5605,5,0
5604,3,2
5603,1,6
2055,1,1
2056,2,0
2057,3,0
2058,4,0
2059,5,0
2060,6,0
2061,7,0
2062,1,2
2063,2,0
2064,3,0
2065,5,0
2066,4,0
2067,6,0
2068,7,0
2069,8,0
2070,1,2
2071,3,0
2072,2,1
2073,5,0
2074,4,0
2075,6,0
2076,7,0
2077,8,0
2078,9,0
2079,10,0
2080,1,3
2081,3,0
2082,2,1
2083,5,0
2084,4,0
2085,6,0
2086,8,0
2087,10,0
2088,11,0
2089,7,0
2090,9,0
2091,1,4
2092,3,0
2093,2,1
2094,5,0
2095,4,0
2096,7,0
2097,9,0
2098,6,0
2099,11,0
2100,8,0
2101,10,0
2102,1,5
2103,4,0
2104,2,1
2105,6,0
2106,3,0
2107,8,0
2108,10,0
2109,7,0
2110,11,0
2111,9,0
2112,5,0
2113,1,5
2114,4,0
2115,2,2
2116,7,0
2117,3,0
2118,8,0
2119,11,0
2120,5,0
2121,10,0
2122,9,0
2123,6,0
2124,1,5
2125,4,0
2126,2,3
2127,7,0
2128,3,0
2129,8,0
2130,11,0
2131,5,0
2132,10,0
2133,9,0
2134,6,0
2135,1,5
2136,4,0
2137,2,4
2138,7,0
2139,3,0
2140,8,0
2141,11,0
2142,5,0
2143,10,0
2144,9,0
2145,6,0
2146,1,6
2147,4,0
2148,2,4
2149,7,0
2150,3,0
2151,8,0
2152,11,0
2153,5,0
2154,10,0
2155,9,0
2156,6,0
2157,1,7
2158,4,0
2159,2,4
2160,8,0
2161,3,0
2162,5,0
2163,11,0
2164,6,0
2165,10,0
2166,9,0
2167,7,0
2168,1,7
2169,4,0
2170,2,5
2171,8,0
2172,3,0
2173,5,0
2174,11,0
2175,6,0
2176,10,0
2177,9,0
2178,7,0
2179,1,7
2180,3,0
2181,2,5
2182,6,0
2183,4,0
2184,5,1
2185,9,0
2186,8,0
2187,11,0
2188,10,0
2189,7,0
2190,1,7
2191,3,0
2192,2,6
2193,6,0
2194,4,0
2195,5,1
2196,9,0
2197,8,0
2198,11,0
2199,10,0
2200,7,0
2201,1,8
2202,3,0
2203,2,6
2204,6,0
2205,4,0
2206,5,1
2207,9,0
2208,8,0
2209,11,0
2210,10,0
2211,7,0
2212,1,9
2213,3,0
2214,2,6
2215,6,0
2216,5,0
2217,4,1
2218,9,0
2219,8,0
2220,11,0
2221,10,0
2222,7,0
5257,8,0
5256,7,0
5255,6,0
5254,5,0
5253,4,0
5252,3,0
5251,2,0
5250,1,1
5267,10,0
5266,7,0
5265,9,0
5264,8,0
5263,2,1
5262,6,0
5261,5,0
5260,3,0
5259,4,0
5258,1,1
5278,11,0
5277,8,0
5276,6,0
5275,10,0
5274,9,0
5273,1,2
5272,7,0
5271,5,0
5270,4,0
5269,3,0
5268,2,1
5289,11,0
5288,8,0
5287,5,0
5286,10,0
5285,9,0
5284,1,3
5283,7,0
5282,6,0
5281,4,0
5280,2,0
5279,3,1
5300,7,0
5299,9,0
5298,6,0
5297,11,0
5296,10,0
5295,2,3
5294,8,0
5293,5,0
5292,4,0
5291,1,1
5290,3,1
25366,12,0
25365,6,0
25364,9,0
25363,7,0
25362,11,0
25361,10,0
25360,2,4
25359,8,0
25358,5,0
25357,4,0
25356,1,1
25355,3,1
25378,12,0
25377,6,0
25376,9,0
25375,8,0
25374,10,0
25373,11,0
25372,2,4
25371,7,0
