driverStandingsId,positionText,wins
13884,13,0
13881,4,3
13880,8,0
13877,2,4
13903,5,0
13923,24,0
13922,17,0
13921,12,0
13920,23,0
13919,6,0
13918,19,0
13917,10,0
13916,22,0
13915,20,0
13914,16,0
13913,21,0
13912,11,0
13911,15,0
13910,18,0
13909,7,0
13908,13,0
13905,4,3
13904,8,0
13901,2,4
13927,5,0
13947,23,0
13946,18,0
13945,11,0
13944,24,0
13943,6,0
13942,21,0
13941,10,0
13940,17,0
13939,22,0
13938,16,0
13937,20,0
13936,12,0
13935,15,0
13934,19,0
13933,7,0
13932,13,0
13929,4,3
13928,8,0
13925,2,4
13951,5,0
13971,23,0
13970,14,0
13969,10,0
13968,24,0
13967,6,0
13966,21,0
13965,11,0
13964,19,0
13963,22,0
13962,15,0
13961,18,0
13960,12,0
13959,17,0
13958,20,0
13957,7,0
13956,13,0
13955,16,0
13953,4,3
13952,8,0
13949,2,4
13972,1,6
13996,22,0
13995,24,0
13994,14,0
13993,10,0
13992,25,0
13991,6,0
13990,21,0
13989,11,0
13988,19,0
13987,23,0
13986,15,0
13985,18,0
13984,12,0
13983,17,0
13982,20,0
13981,7,0
13980,13,0
13979,16,0
13978,9,0
13977,4,3
13975,5,0
13973,3,4
12824,18,0
12823,17,0
12822,16,0
12821,15,0
12820,14,0
12819,13,0
12818,12,0
12817,11,0
12816,10,0
12815,9,0
12814,8,0
12813,7,0
12812,6,0
12811,5,0
12810,4,0
12809,3,0
12808,2,0
12807,1,1
12845,17,0
12844,10,0
12843,4,1
12842,21,0
12841,19,0
12840,13,0
12839,14,0
12838,11,0
12837,20,0
12836,18,0
12835,16,0
12834,15,0
12833,7,0
12832,12,0
12831,9,0
12830,8,0
12829,5,0
12828,3,0
12827,6,0
12826,2,0
12825,1,1
12867,22,0
12866,19,0
12865,9,0
12864,2,1
12863,20,0
12862,21,0
12861,17,0
12860,12,0
12859,7,0
12858,16,0
12857,8,0
12856,18,0
12855,14,0
12854,10,0
12853,15,0
12852,13,0
12851,11,0
12850,6,0
12849,5,0
12848,3,0
12847,4,0
12846,1,2
12889,22,0
12888,19,0
12887,11,0
12886,4,1
12885,20,0
12884,21,0
12883,17,0
12882,12,0
12881,8,0
12880,16,0
12879,10,0
12878,18,0
12877,14,0
12876,7,0
12875,15,0
12874,13,0
12873,9,0
12872,5,0
12871,6,0
12870,3,0
12869,2,1
12868,1,2
12911,22,0
12910,19,0
12909,11,0
12908,4,1
12907,21,0
12906,20,0
12905,16,0
12904,9,0
12903,8,0
12902,17,0
12901,12,0
12900,18,0
12899,14,0
12898,5,0
12897,15,0
12896,13,0
12895,10,0
12894,6,0
12893,7,0
12892,3,0
12891,2,2
12890,1,2
12933,22,0
12932,19,0
12931,12,0
12930,4,1
12929,21,0
12928,20,0
12927,16,0
12926,8,0
12925,9,0
12924,17,0
12923,10,0
12922,18,0
12921,14,0
12920,5,0
12919,15,0
12918,13,0
12917,11,0
12916,7,0
12915,6,0
12914,3,0
12913,2,2
12912,1,3
12956,23,0
12955,22,0
12954,19,0
12953,13,0
12952,3,1
12951,21,0
12950,20,0
12949,16,0
12948,8,0
12947,9,0
12946,17,0
12945,10,0
12944,18,0
12943,11,0
12942,6,0
12941,15,0
12940,14,0
12939,12,0
12938,5,0
12937,7,0
12936,4,0
12935,2,2
12934,1,4
12979,23,0
12978,22,0
12977,19,0
12976,12,0
12975,4,1
12974,21,0
12973,20,0
12972,16,0
12971,8,0
12970,10,0
12969,17,0
12968,9,0
12967,18,0
12966,11,0
12965,6,0
12964,15,0
12963,14,0
12962,13,0
12961,5,0
12960,7,0
12959,3,0
12958,2,2
12957,1,5
13002,23,0
13001,22,0
13000,19,0
12999,12,0
12998,4,1
12997,21,0
12996,20,0
12995,15,0
12994,8,0
12993,10,0
12992,17,0
12991,9,0
12990,18,0
12989,11,0
12988,5,0
12987,16,0
12986,14,0
12985,13,0
12984,6,0
12983,7,0
12982,3,0
12981,2,2
12980,1,6
13025,23,0
13024,22,0
13023,19,0
13022,13,0
13021,3,1
13020,21,0
13019,20,0
13018,12,0
13017,8,0
13016,11,0
13015,18,0
13014,9,0
13013,16,0
13012,10,0
13011,5,0
13010,17,0
13009,15,0
13008,14,0
13007,6,0
13006,7,0
13005,4,0
13004,2,3
13003,1,6
13049,16,0
13048,24,0
13047,23,0
13046,20,0
13045,13,0
13044,3,1
13043,22,0
13042,21,0
13041,12,0
13040,8,0
13039,9,0
13038,19,0
13037,10,0
13036,17,0
13035,11,0
13034,5,0
13033,18,0
13032,15,0
13031,14,0
13030,6,0
13029,7,0
13028,4,0
13027,2,4
13026,1,6
13073,16,0
13072,24,0
13071,23,0
13070,20,0
13069,13,0
13068,4,1
13067,22,0
13066,21,0
13065,12,0
13064,8,0
13063,9,0
13062,19,0
13061,10,0
13060,18,0
13059,11,0
13058,3,0
13057,17,0
13056,15,0
13055,14,0
13054,6,0
13053,7,0
13052,5,0
13051,2,5
13050,1,6
13097,12,0
13096,24,0
13095,23,0
13094,21,0
13093,14,0
13092,4,1
13091,22,0
13090,20,0
13089,13,0
13088,8,0
13087,10,0
13086,19,0
13085,9,0
13084,18,0
13083,11,0
13082,3,0
13081,17,0
13080,16,0
13079,15,0
13078,7,0
13077,6,1
13076,5,0
13075,2,5
13074,1,6
13122,23,0
13121,11,0
13120,25,0
13119,24,0
13118,21,0
13117,14,0
13116,4,1
13115,22,0
13114,20,0
13113,13,0
13112,8,0
13111,10,0
13110,19,0
13109,9,0
13108,18,0
13107,12,0
13106,3,1
13105,17,0
13104,16,0
13103,15,0
13102,7,0
13101,6,1
13100,5,0
13099,2,5
13098,1,6
13147,15,0
13146,11,0
13145,25,0
13144,24,0
13143,22,0
13142,14,0
13141,4,1
13140,23,0
13139,21,0
13138,13,0
13137,8,0
13136,10,0
13135,20,0
13134,9,0
13133,19,0
13132,12,0
13131,3,1
13130,18,0
13129,17,0
13128,16,0
13127,7,0
13126,6,1
13125,5,0
13124,2,6
13123,1,6
13174,27,0
13173,24,0
13172,16,0
13171,10,0
13170,26,0
13169,25,0
13168,22,0
13167,15,0
13166,3,1
13165,23,0
13164,21,0
13163,13,0
13162,7,0
13161,11,0
13160,20,0
13159,9,0
13158,19,0
13157,12,0
13156,4,1
13155,18,0
13154,17,0
13153,14,0
13152,8,0
13151,6,1
13150,5,0
13149,1,7
13148,2,6
13201,27,0
13200,24,0
13199,16,0
13198,11,0
13197,26,0
13196,25,0
13195,22,0
13194,15,0
13193,4,1
13192,23,0
13191,21,0
13190,12,0
13189,7,0
13188,10,0
13187,20,0
13186,9,0
13185,19,0
13184,13,0
13183,3,1
13182,18,0
13181,17,0
13180,14,0
13179,8,0
13178,6,1
13177,5,0
13176,2,7
13175,1,7
13228,26,0
13227,24,0
13226,16,0
13225,11,0
13224,27,0
13223,25,0
13222,22,0
13221,15,0
13220,4,1
13219,23,0
13218,21,0
13217,12,0
13216,7,0
13215,10,0
13214,20,0
13213,9,0
13212,19,0
13211,13,0
13210,3,2
13209,18,0
13208,17,0
13207,14,0
13206,8,0
13205,6,1
13204,5,0
13203,2,7
13202,1,7
70795,13,0
70794,17,0
70793,12,0
70792,11,0
70791,16,0
70790,10,0
70789,9,0
70788,8,0
70787,7,0
70786,6,0
70785,5,0
70784,4,0
70783,3,0
70782,2,0
70781,1,1
70818,11,0
70817,18,0
70816,15,0
70815,14,0
70814,20,0
70813,16,0
70812,8,0
70811,19,0
70810,13,0
70809,3,0
70808,12,0
70807,10,0
70806,6,0
70805,9,0
70804,5,0
70803,1,1
70802,4,0
70801,2,1
70840,10,0
70839,14,0
70838,18,0
70837,15,0
70836,17,0
70835,21,0
70834,16,0
70833,4,0
70832,20,0
70831,13,0
70830,2,0
70829,8,0
70828,12,0
70827,7,0
70826,9,0
70825,5,0
70824,1,2
70823,6,0
70822,3,1
70864,24,0
70863,21,0
70862,5,0
70861,4,0
70860,20,0
70859,18,0
70858,19,0
70857,23,0
70856,13,0
70855,6,0
70854,22,0
70853,16,0
70852,2,0
70851,11,0
70850,15,0
70849,10,0
70848,8,0
70847,7,0
70891,17,0
70890,12,0
70889,14,0
70888,24,0
70887,21,0
70886,10,0
70885,7,0
70884,20,0
70883,18,0
70882,19,0
70881,23,0
70880,13,0
70879,5,0
70878,22,0
70877,16,0
70876,2,0
70875,3,1
70874,15,0
70873,8,0
70872,6,0
70871,9,0
70912,24,0
70911,21,0
70910,5,0
70909,9,0
70908,20,0
70907,18,0
70906,19,0
70905,23,0
70904,13,0
70903,6,0
70902,22,0
70901,16,0
70900,3,0
70899,2,2
70898,15,0
70897,8,0
70896,4,0
70895,10,0
70894,1,3
70893,11,0
70892,7,1
70938,12,0
70937,14,0
70936,24,0
70935,23,0
70934,4,0
70933,8,0
70932,21,0
70931,18,0
70930,20,0
70929,22,0
70928,13,0
70927,7,0
70926,19,0
70925,16,0
70924,3,0
70923,2,2
70922,15,0
70921,9,0
70920,5,0
70919,11,0
70918,1,4
70917,10,0
70916,6,1
70962,13,0
70961,15,0
70960,24,0
70959,21,0
70958,4,0
70957,5,0
70956,22,0
70955,18,0
70954,20,0
70953,23,0
70952,14,0
70951,8,0
70950,19,0
70949,12,0
70948,3,0
70947,2,3
70946,16,0
70945,11,0
70944,6,0
70943,10,0
70942,1,4
70941,7,0
70940,9,1
70986,14,0
70985,18,0
70984,25,0
70983,17,0
70982,6,0
70981,3,1
70980,20,0
70979,13,0
70978,16,0
70977,23,0
70976,15,0
70975,8,0
70974,22,0
70973,12,0
70972,5,0
70971,2,3
70970,19,0
70969,11,0
70968,7,0
70967,10,0
70966,1,4
70965,4,0
70964,9,1
71011,14,0
71010,19,0
71009,25,0
71008,18,0
71007,6,0
71006,3,1
71005,21,0
71004,13,0
71003,17,0
71002,23,0
71001,15,0
71000,8,0
70999,16,0
70998,12,0
70997,4,0
70996,2,3
70995,20,0
70994,11,0
70993,7,0
70992,10,0
70991,1,5
70990,5,0
70989,9,1
71036,15,0
71035,19,0
71034,25,0
71033,18,0
71032,8,0
71031,3,1
71030,21,0
71029,14,0
71028,17,0
71027,23,0
71026,16,0
71025,9,0
71024,12,0
71023,13,0
71022,5,0
71021,2,3
71020,20,0
71019,6,1
71018,10,0
71017,11,0
71016,1,5
71015,4,0
71014,7,1
71062,22,0
71061,15,0
71060,19,0
71059,26,0
71058,18,0
71057,9,0
71056,3,1
71055,21,0
71054,14,0
71053,17,0
71052,23,0
71051,16,0
71050,8,0
71049,12,0
71048,13,0
71047,6,0
71046,2,3
71045,20,0
71044,4,1
71043,10,0
71042,11,0
71041,1,6
71040,5,0
71039,7,1
71088,22,0
71087,15,0
71086,19,0
71085,26,0
71084,18,0
71083,9,0
71082,3,1
71081,21,0
71080,14,0
71079,17,0
71078,23,0
71077,16,0
71076,6,0
71075,11,0
71074,13,0
71073,4,0
71072,2,4
71071,20,0
71070,5,1
71069,10,0
71068,12,0
71067,1,6
71066,7,0
71065,8,1
71114,23,0
71113,15,0
71112,20,0
71111,26,0
71110,19,0
71109,9,0
71108,3,1
71107,21,0
71106,14,0
71105,17,0
71104,22,0
71103,16,0
71102,7,0
71101,11,0
71100,13,0
71099,5,0
71098,2,5
71097,18,0
71096,4,1
71095,10,0
71094,12,0
71093,1,6
71092,8,0
71091,6,1
71141,26,0
71140,24,0
71139,15,0
71138,20,0
71137,27,0
71136,19,0
71135,9,0
71134,3,1
71133,21,0
71132,14,0
71131,17,0
71130,23,0
71129,16,0
71128,7,0
71127,10,0
71126,13,0
71125,5,0
71124,2,5
71123,18,0
71122,4,2
71121,11,0
71120,12,0
71119,1,6
71118,8,0
71117,6,1
71168,26,0
71167,24,0
71166,16,0
71165,20,0
71164,27,0
71163,19,0
71162,11,0
71161,3,1
71160,21,0
71159,15,0
71158,17,0
71157,23,0
71156,13,0
71155,7,0
71154,9,0
71153,14,0
71152,5,0
71151,2,6
71150,18,0
71149,4,2
71148,10,0
71147,12,0
71146,1,6
71145,8,0
71144,6,1
71195,26,0
71194,24,0
71193,16,0
71192,20,0
71191,27,0
71190,19,0
71189,11,0
71188,4,1
71187,21,0
71186,15,0
71185,17,0
71184,23,0
71183,13,0
71182,8,0
71181,9,0
71180,14,0
71179,6,0
71178,2,6
71177,18,0
71176,3,3
71175,10,0
71174,12,0
71173,1,6
71172,7,0
71171,5,1
71222,26,0
71221,24,0
71220,16,0
71219,20,0
71218,27,0
71217,19,0
71216,11,0
71215,3,1
71214,21,0
71213,15,0
71212,17,0
71211,23,0
71210,13,0
71209,7,0
71208,9,0
71207,14,0
71206,6,0
71205,2,7
71204,18,0
71203,4,3
71202,10,0
71201,12,0
71200,1,6
71199,8,0
71198,5,1
71249,26,0
71248,24,0
71247,17,0
71246,20,0
71245,27,0
71244,19,0
71243,11,0
71242,3,1
71241,21,0
71240,16,0
71239,18,0
71238,23,0
71237,14,0
71236,6,0
71235,9,0
71234,13,0
71233,7,0
71232,2,7
71231,15,0
71230,4,3
71229,10,0
71228,12,0
71227,1,7
71226,8,0
71225,5,1
12435,14,0
12434,13,0
12433,12,0
12432,11,0
12431,10,0
12430,9,0
12429,8,0
12428,7,0
12427,6,0
12426,5,0
12425,4,0
12424,3,0
12423,2,0
12422,1,1
12452,17,0
12451,16,0
12450,9,0
12449,15,0
12448,14,0
12447,10,0
12446,13,0
12445,12,0
12444,11,0
12443,8,0
12442,6,0
12441,4,0
12440,3,0
12439,7,0
12438,5,0
12437,2,0
12436,1,2
12471,18,0
12470,11,0
12469,19,0
12468,17,0
12467,10,0
12466,16,0
12465,13,0
12464,12,0
12463,15,0
12462,14,0
12461,8,0
12460,9,0
12459,6,0
12458,3,0
12457,4,0
12456,7,0
12455,5,0
12454,2,0
12453,1,3
12491,12,0
12490,20,0
12489,11,0
12488,19,0
12487,18,0
12486,10,0
12485,17,0
12484,15,0
12483,14,0
12482,16,0
12481,13,0
12480,8,0
12479,9,0
12478,6,0
12477,3,0
12476,4,0
12475,7,0
12474,5,0
12473,2,0
12472,1,4
12511,12,0
12510,20,0
12509,13,0
12508,19,0
12507,18,0
12506,11,0
12505,17,0
12504,15,0
12503,14,0
12502,16,0
12501,10,0
12500,8,0
12499,9,0
12498,5,0
12497,3,0
12496,6,0
12495,7,0
12494,4,0
12493,2,0
12492,1,5
12531,15,0
12530,13,0
12529,16,0
12528,17,0
12527,20,0
12526,9,0
12525,19,0
12524,14,0
12523,11,0
12522,18,0
12521,12,0
12520,8,0
12519,10,0
12518,4,1
12517,3,0
12516,5,0
12515,7,0
12514,6,0
12513,2,0
12512,1,5
12551,16,0
12550,14,0
12549,13,0
12548,17,0
12547,20,0
12546,9,0
12545,19,0
12544,15,0
12543,12,0
12542,18,0
12541,10,0
12540,8,0
12539,11,0
12538,4,1
12537,3,0
12536,6,0
12535,7,0
12534,5,0
12533,2,0
12532,1,6
12572,16,0
12571,12,0
12570,14,0
12569,15,0
12568,19,0
12567,21,0
12566,11,0
12565,20,0
12564,17,0
12563,13,0
12562,18,0
12561,8,0
12560,9,0
12559,10,0
12558,4,1
12557,3,0
12556,6,0
12555,7,0
12554,5,0
12553,2,0
12552,1,7
12593,17,0
12592,11,0
12591,15,0
12590,16,0
12589,18,0
12588,21,0
12587,12,0
12586,20,0
12585,13,0
12584,14,0
12583,19,0
12582,9,0
12581,7,0
12580,10,0
12579,4,1
12578,3,0
12577,6,0
12576,8,0
12575,5,0
12574,2,0
12573,1,8
12615,20,0
12614,17,0
12613,11,0
12612,16,0
12611,15,0
12610,18,0
12609,22,0
12608,12,0
12607,21,0
12606,13,0
12605,14,0
12604,19,0
12603,10,0
12602,7,0
12601,9,0
12600,4,1
12599,3,0
12598,6,0
12597,8,0
12596,5,0
12595,2,0
12594,1,9
12637,20,0
12636,17,0
12635,7,0
12634,16,0
12633,14,0
12632,18,0
12631,22,0
12630,12,0
12629,21,0
12628,13,0
12627,15,0
12626,19,0
12625,10,0
12624,8,0
12623,9,0
12622,4,1
12621,3,0
12620,6,0
12619,11,0
12618,5,0
12617,2,0
12616,1,10
12660,18,0
12659,21,0
12658,17,0
12657,8,0
12656,16,0
12655,12,0
12654,19,0
12653,23,0
12652,13,0
12651,22,0
12650,14,0
12649,15,0
12648,20,0
12647,10,0
12646,9,0
12645,7,0
12644,4,1
12643,3,0
12642,6,0
12641,11,0
12640,5,0
12639,2,0
12638,1,11
12683,15,0
12682,21,0
12681,18,0
12680,8,0
12679,17,0
12678,12,0
12677,19,0
12676,23,0
12675,13,0
12674,22,0
12673,14,0
12672,16,0
12671,20,0
12670,10,0
12669,9,0
12668,7,0
12667,4,1
12666,3,0
12665,6,0
12664,11,0
12663,5,0
12662,2,0
12661,1,12
12707,22,0
12706,15,0
12705,21,0
12704,19,0
12703,7,1
12702,18,0
12701,13,0
12700,20,0
12699,24,0
12698,12,0
12697,23,0
12696,14,0
12695,17,0
12694,16,0
12693,10,0
12692,9,0
12691,8,0
12690,4,1
12689,3,0
12688,6,0
12687,11,0
12686,5,0
12685,2,0
12684,1,12
12731,21,0
12730,15,0
12729,22,0
12728,19,0
12727,7,1
12726,18,0
12725,13,0
12724,20,0
12723,24,0
12722,12,0
12721,23,0
12720,14,0
12719,17,0
12718,16,0
12717,10,0
12716,9,0
12715,8,0
12714,4,1
12713,3,0
12712,6,0
12711,11,0
12710,5,0
12709,2,1
12708,1,12
12756,23,0
12755,21,0
12754,15,0
12753,22,0
12752,19,0
12751,7,1
12750,18,0
12749,13,0
12748,20,0
12747,25,0
12746,12,0
12745,24,0
12744,14,0
12743,17,0
12742,16,0
12741,10,0
12740,8,0
12739,9,0
12738,5,1
12737,3,0
12736,6,0
12735,11,0
12734,4,0
12733,2,2
12732,1,12
12781,21,0
12780,22,0
12779,15,0
12778,23,0
12777,19,0
12776,7,1
12775,18,0
12774,13,0
12773,20,0
12772,25,0
12771,12,0
12770,24,0
12769,14,0
12768,17,0
12767,16,0
12766,10,0
12765,8,0
12764,9,0
12763,6,1
12762,3,0
12761,5,0
12760,11,0
12759,4,0
12758,2,2
12757,1,13
12806,21,0
12805,22,0
12804,15,0
12803,23,0
12802,19,0
12801,7,1
12800,18,0
12799,13,0
12798,20,0
12797,25,0
12796,12,0
12795,24,0
12794,14,0
12793,17,0
12792,16,0
12791,11,0
12790,8,0
12789,10,0
12788,6,1
12787,3,0
12786,5,1
12785,9,0
12784,4,0
12783,2,2
12782,1,13
12118,11,0
12117,10,0
12116,9,0
12115,8,0
12114,7,0
12113,6,0
12112,5,0
12111,4,0
12110,3,0
12109,2,0
12108,1,1
12133,15,0
12132,13,0
12131,11,0
12130,4,0
12129,14,0
12128,10,0
12127,12,0
12126,8,0
12125,5,0
12124,9,0
12123,7,0
12122,6,0
12121,1,1
12120,3,0
12119,2,1
12150,14,0
12149,4,1
12148,15,0
12147,16,0
12146,13,0
12145,7,0
12144,17,0
12143,12,0
12142,11,0
12141,9,0
12140,3,0
12139,10,0
12138,5,0
12137,8,0
12136,1,1
12135,6,0
12134,2,1
12169,19,0
12168,14,0
12167,15,0
12166,7,1
12165,16,0
12164,17,0
12163,13,0
12162,5,0
12161,18,0
12160,12,0
12159,11,0
12158,6,0
12157,4,0
12156,10,0
12155,9,0
12154,3,1
12153,1,1
12152,8,0
12151,2,1
12189,19,0
12188,20,0
12187,17,0
12186,14,0
12185,8,1
12184,12,0
12183,16,0
12182,15,0
12181,4,0
12180,18,0
12179,13,0
12178,11,0
12177,6,0
12176,3,0
12175,10,0
12174,9,0
12173,2,2
12172,1,1
12171,7,0
12170,5,1
12209,20,0
12208,17,0
12207,18,0
12206,12,0
12205,8,1
12204,14,0
12203,16,0
12202,15,0
12201,3,0
12200,19,0
12199,10,0
12198,13,0
12197,6,0
12196,4,0
12195,11,0
12194,9,0
12193,2,3
12192,1,1
12191,7,0
12190,5,1
12229,20,0
12228,18,0
12227,17,0
12226,12,0
12225,9,1
12224,13,0
12223,16,0
12222,15,0
12221,4,0
12220,19,0
12219,10,0
12218,14,0
12217,7,0
12216,3,0
12215,11,0
12214,8,0
12213,2,3
12212,1,1
12211,5,1
12210,6,1
12249,20,0
12248,18,0
12247,15,0
